sondeur,source,date début,date fin,échantillon,Nicolas Sarkozy,François Hollande
OpinionWay, ,2012-04-10,2012-04-12,1000,46,54
LH2, ,2012-04-10,2012-04-11,977,45,55
CSA, ,2012-04-10,2012-04-11,1123,43,57
BVA, ,2012-04-11,2012-04-12,885,44,56
TNS Sofres, ,2012-04-11,2012-04-12,1000,44,56
Ipsos, ,2012-04-13,2012-04-14,894,44,56
Ifop, ,2012-04-12,2012-04-15,1808,44.5,55.5
Harris, ,2012-04-12,2012-04-16,991,47,53
CSA, ,2012-04-16,2012-04-17,886,42,58
BVA, ,2012-04-16,2012-04-17,1161,44,56
OpinionWay, ,2012-04-16,2012-04-17,1002,45,55
LH2, ,2012-04-17,2012-04-18,956,44,56
CSA, ,2012-04-18,2012-04-19,1005,43,57
BVA, ,2012-04-18,2012-04-19,2161,43,57
Ipsos, ,2012-04-18,2012-04-19,1021,44,56
Harris, ,2012-04-18,2012-04-19,1068,46,54
TNS Sofres, ,2012-04-18,2012-04-19,1000,45,55
Ifop, ,2012-04-22,2012-04-22,1004,45.5,54.5
OpinionWay, ,2012-04-22,2012-04-22,7900,46,54
Ipsos, ,2012-04-22,2012-04-22,1090,46,54
CSA, ,2012-04-22,2012-04-22,1009,44,56
BVA, ,2012-04-22,2012-04-22,678,47,53
Harris, ,2012-04-22,2012-04-22,1088,46,54
OpinionWay, ,2012-04-23,2012-04-23,1227,46,54
TNS Sofres, ,2012-04-24,2012-04-25,1000,45,55
CSA, ,2012-04-24,2012-04-25,1009,46,54
BVA, ,2012-04-24,2012-04-25,1467,45.5,54.5
Harris, ,2012-04-25,2012-04-26,1032,45,55
LH2, ,2012-04-27,2012-04-28,958,46,54
Ipsos, ,2012-04-27,2012-04-28,988,47,53
Ifop, ,2012-04-27,2012-04-29,1962,46,54
BVA, ,2012-04-30,2012-05-01,1387,46.5,53.5
LH2, ,2012-04-30,2012-05-02,1565,47,53
OpinionWay, ,2012-04-30,2012-05-03,2101,47.5,52.5
Harris, ,2012-05-02,2012-05-03,1072,47,53
BVA, ,2012-05-03,2012-05-03,2161,47.5,52.5
Ipsos, ,2012-05-03,2012-05-03,1018,47.5,52.5
CSA, ,2012-05-03,2012-05-03,1002,47,53
TNS Sofres, ,2012-05-03,2012-05-03,1000,46.5,53.5
